   2001 59 59 /NS,NP,NPFIT
   1  2  3  4  5  6  7  8  9 10 
  11 12 13 14 15 16 17 18 19 20
  21 22 23 24 25 26 27 28 29 30
  31 32 33 34 35 36 37 38 39 40
  41 42 43 44 45 46 47 48 49 50
  51 52 53 54 55 56 57 58 59    /(IPFIT(I),I=1,NPFIT)
1.0  1.0
  0.1560000       1.149063      0.2000000E-01
  0.1570000       1.107398      0.2000000E-01
  0.1580000       1.114797      0.2000000E-01
  0.1590000       1.151361      0.2000000E-01
  0.1600000       1.148368      0.2000000E-01
  0.1610000       1.114313      0.2000000E-01
  0.1620000       1.174245      0.2000000E-01
  0.1630000       1.128121      0.2000000E-01
  0.1640000       1.113422      0.2000000E-01
  0.1650000       1.132800      0.2000000E-01
  0.1660000       1.154615      0.2000000E-01
  0.1670000       1.105747      0.2000000E-01
  0.1680000       1.105281      0.2000000E-01
  0.1690000       1.093849      0.2000000E-01
  0.1700000       1.109708      0.2000000E-01
  0.1710000       1.134364      0.2000000E-01
  0.1720000       1.108198      0.2000000E-01
  0.1730000       1.128854      0.2000000E-01
  0.1740000       1.079645      0.2000000E-01
  0.1750000       1.124002      0.2000000E-01
  0.1760000       1.056856      0.2000000E-01
  0.1770000       1.066428      0.2000000E-01
  0.1780000       1.076452      0.2000000E-01
  0.1790000       1.061786      0.2000000E-01
  0.1800000       1.056591      0.2000000E-01
  0.1810000       1.046155      0.2000000E-01
  0.1820000       1.056260      0.2000000E-01
  0.1830000       1.015758      0.2000000E-01
  0.1840000       1.053222      0.2000000E-01
  0.1850000       1.042711      0.2000000E-01
  0.1860000       1.035969      0.2000000E-01
  0.1870000       1.031250      0.2000000E-01
  0.1880000       1.011644      0.2000000E-01
  0.1890000       1.022255      0.2000000E-01
  0.1900000       1.004359      0.2000000E-01
  0.1910000      0.9794312      0.2000000E-01
  0.1920000      0.9872975      0.2000000E-01
  0.1930000      0.9741520      0.2000000E-01
  0.1940000      0.9916201      0.2000000E-01
  0.1950000      0.9538423      0.2000000E-01
  0.1960000      0.9381581      0.2000000E-01
  0.1970000      0.9660050      0.2000000E-01
  0.1980000      0.9956324      0.2000000E-01
  0.1990000      0.9746614      0.2000000E-01
  0.2000000      0.9412906      0.2000000E-01
  0.2010000      0.9481824      0.2000000E-01
  0.2020000      0.9731101      0.2000000E-01
  0.2030000      0.9716337      0.2000000E-01
  0.2040000      0.9665042      0.2000000E-01
  0.2050000      0.9773045      0.2000000E-01
  0.2060000      0.9826441      0.2000000E-01
  0.2070000      0.9885207      0.2000000E-01
  0.2080000       1.028987      0.2000000E-01
  0.2090000       1.013761      0.2000000E-01
  0.2100000       1.009010      0.2000000E-01
  0.2110000       1.034936      0.2000000E-01
  0.2120000       1.057455      0.2000000E-01
  0.2130000       1.053086      0.2000000E-01
  0.2140000       1.062019      0.2000000E-01
  0.2150000       1.079296      0.2000000E-01
  0.2160000       1.097706      0.2000000E-01
  0.2170000       1.076303      0.2000000E-01
  0.2180000       1.130577      0.2000000E-01
  0.2190000       1.123220      0.2000000E-01
  0.2200000       1.159509      0.2000000E-01
  0.2210000       1.142769      0.2000000E-01
  0.2220000       1.097013      0.2000000E-01
  0.2230000       1.140436      0.2000000E-01
  0.2240000       1.154058      0.2000000E-01
  0.2250000       1.200864      0.2000000E-01
  0.2260000       1.138212      0.2000000E-01
  0.2270000       1.180079      0.2000000E-01
  0.2280000       1.151450      0.2000000E-01
  0.2290000       1.139052      0.2000000E-01
  0.2300000       1.203626      0.2000000E-01
  0.2310000       1.171199      0.2000000E-01
  0.2320000       1.200021      0.2000000E-01
  0.2330000       1.176064      0.2000000E-01
  0.2340000       1.198456      0.2000000E-01
  0.2350000       1.188353      0.2000000E-01
  0.2360000       1.174929      0.2000000E-01
  0.2370000       1.216352      0.2000000E-01
  0.2380000       1.247745      0.2000000E-01
  0.2390000       1.227750      0.2000000E-01
  0.2400000       1.247773      0.2000000E-01
  0.2410000       1.207947      0.2000000E-01
  0.2420000       1.218328      0.2000000E-01
  0.2430000       1.228458      0.2000000E-01
  0.2440000       1.251936      0.2000000E-01
  0.2450000       1.252834      0.2000000E-01
  0.2460000       1.231487      0.2000000E-01
  0.2470000       1.200171      0.2000000E-01
  0.2480000       1.261556      0.2000000E-01
  0.2490000       1.263690      0.2000000E-01
  0.2500000       1.256484      0.2000000E-01
  0.2510000       1.258375      0.2000000E-01
  0.2520000       1.249591      0.2000000E-01
  0.2530000       1.271510      0.2000000E-01
  0.2540000       1.291408      0.2000000E-01
  0.2550000       1.265896      0.2000000E-01
  0.2560000       1.310316      0.2000000E-01
  0.2570000       1.257717      0.2000000E-01
  0.2580000       1.268713      0.2000000E-01
  0.2590000       1.275903      0.2000000E-01
  0.2600000       1.252452      0.2000000E-01
  0.2610000       1.277313      0.2000000E-01
  0.2620000       1.288767      0.2000000E-01
  0.2630000       1.275335      0.2000000E-01
  0.2640000       1.301347      0.2000000E-01
  0.2650000       1.310842      0.2000000E-01
  0.2660000       1.315262      0.2000000E-01
  0.2670000       1.316791      0.2000000E-01
  0.2680000       1.297419      0.2000000E-01
  0.2690000       1.321878      0.2000000E-01
  0.2700000       1.287636      0.2000000E-01
  0.2710000       1.344020      0.2000000E-01
  0.2720000       1.336128      0.2000000E-01
  0.2730000       1.362594      0.2000000E-01
  0.2740000       1.343962      0.2000000E-01
  0.2750000       1.363329      0.2000000E-01
  0.2760000       1.353284      0.2000000E-01
  0.2770000       1.386826      0.2000000E-01
  0.2780000       1.387651      0.2000000E-01
  0.2790000       1.378174      0.2000000E-01
  0.2800000       1.365703      0.2000000E-01
  0.2810000       1.414093      0.2000000E-01
  0.2820000       1.401343      0.2000000E-01
  0.2830000       1.404263      0.2000000E-01
  0.2840000       1.425842      0.2000000E-01
  0.2850000       1.431485      0.2000000E-01
  0.2860000       1.417343      0.2000000E-01
  0.2870000       1.465583      0.2000000E-01
  0.2880000       1.463039      0.2000000E-01
  0.2890000       1.446940      0.2000000E-01
  0.2900000       1.473562      0.2000000E-01
  0.2910000       1.478092      0.2000000E-01
  0.2920000       1.482485      0.2000000E-01
  0.2930000       1.513221      0.2000000E-01
  0.2940000       1.512035      0.2000000E-01
  0.2950000       1.511341      0.2000000E-01
  0.2960000       1.500321      0.2000000E-01
  0.2970000       1.521088      0.2000000E-01
  0.2980000       1.534656      0.2000000E-01
  0.2990000       1.511557      0.2000000E-01
  0.3000000       1.543421      0.2000000E-01
  0.3010000       1.540730      0.2000000E-01
  0.3020000       1.527637      0.2000000E-01
  0.3030000       1.558383      0.2000000E-01
  0.3040000       1.527409      0.2000000E-01
  0.3050000       1.536908      0.2000000E-01
  0.3060000       1.505009      0.2000000E-01
  0.3070000       1.488971      0.2000000E-01
  0.3080000       1.521391      0.2000000E-01
  0.3090000       1.532193      0.2000000E-01
  0.3100000       1.524194      0.2000000E-01
  0.3110000       1.522083      0.2000000E-01
  0.3120000       1.464869      0.2000000E-01
  0.3130000       1.481122      0.2000000E-01
  0.3140000       1.460349      0.2000000E-01
  0.3150000       1.455665      0.2000000E-01
  0.3160000       1.502386      0.2000000E-01
  0.3170000       1.441881      0.2000000E-01
  0.3180000       1.451364      0.2000000E-01
  0.3190000       1.416473      0.2000000E-01
  0.3200000       1.432859      0.2000000E-01
  0.3210000       1.395881      0.2000000E-01
  0.3220000       1.438047      0.2000000E-01
  0.3230000       1.442339      0.2000000E-01
  0.3240000       1.416168      0.2000000E-01
  0.3250000       1.404779      0.2000000E-01
  0.3260000       1.364956      0.2000000E-01
  0.3270000       1.387147      0.2000000E-01
  0.3280000       1.357419      0.2000000E-01
  0.3290000       1.364090      0.2000000E-01
  0.3300000       1.391071      0.2000000E-01
  0.3310000       1.404316      0.2000000E-01
  0.3320000       1.358351      0.2000000E-01
  0.3330000       1.380880      0.2000000E-01
  0.3340000       1.381059      0.2000000E-01
  0.3350000       1.347195      0.2000000E-01
  0.3360000       1.383468      0.2000000E-01
  0.3370000       1.364735      0.2000000E-01
  0.3380000       1.364394      0.2000000E-01
  0.3390000       1.357898      0.2000000E-01
  0.3400000       1.346428      0.2000000E-01
  0.3410000       1.376026      0.2000000E-01
  0.3420000       1.388650      0.2000000E-01
  0.3430000       1.362506      0.2000000E-01
  0.3440000       1.358533      0.2000000E-01
  0.3450000       1.399934      0.2000000E-01
  0.3460000       1.387529      0.2000000E-01
  0.3470000       1.361313      0.2000000E-01
  0.3480000       1.347967      0.2000000E-01
  0.3490000       1.378862      0.2000000E-01
  0.3500000       1.349457      0.2000000E-01
  0.3510000       1.341795      0.2000000E-01
  0.3520000       1.340986      0.2000000E-01
  0.3530000       1.376151      0.2000000E-01
  0.3540000       1.342613      0.2000000E-01
  0.3550000       1.362894      0.2000000E-01
  0.3560000       1.317446      0.2000000E-01
  0.3570000       1.313628      0.2000000E-01
  0.3580000       1.359585      0.2000000E-01
  0.3590000       1.366148      0.2000000E-01
  0.3600000       1.353465      0.2000000E-01
  0.3610000       1.301655      0.2000000E-01
  0.3620000       1.335753      0.2000000E-01
  0.3630000       1.357749      0.2000000E-01
  0.3640000       1.313419      0.2000000E-01
  0.3650000       1.337566      0.2000000E-01
  0.3660000       1.297785      0.2000000E-01
  0.3670000       1.305509      0.2000000E-01
  0.3680000       1.321710      0.2000000E-01
  0.3690000       1.312559      0.2000000E-01
  0.3700000       1.308019      0.2000000E-01
  0.3710000       1.282881      0.2000000E-01
  0.3720000       1.327311      0.2000000E-01
  0.3730000       1.287351      0.2000000E-01
  0.3740000       1.348412      0.2000000E-01
  0.3750000       1.253085      0.2000000E-01
  0.3760000       1.312850      0.2000000E-01
  0.3770000       1.275363      0.2000000E-01
  0.3780000       1.316305      0.2000000E-01
  0.3790000       1.292704      0.2000000E-01
  0.3800000       1.254171      0.2000000E-01
  0.3810000       1.304222      0.2000000E-01
  0.3820000       1.281196      0.2000000E-01
  0.3830000       1.229453      0.2000000E-01
  0.3840000       1.221327      0.2000000E-01
  0.3850000       1.235948      0.2000000E-01
  0.3860000       1.206246      0.2000000E-01
  0.3870000       1.204538      0.2000000E-01
  0.3880000       1.179825      0.2000000E-01
  0.3890000       1.210458      0.2000000E-01
  0.3900000       1.211528      0.2000000E-01
  0.3910000       1.198961      0.2000000E-01
  0.3920000       1.216196      0.2000000E-01
  0.3930000       1.206873      0.2000000E-01
  0.3940000       1.160493      0.2000000E-01
  0.3950000       1.182095      0.2000000E-01
  0.3960000       1.153403      0.2000000E-01
  0.3970000       1.121478      0.2000000E-01
  0.3980000       1.156444      0.2000000E-01
  0.3990000       1.167321      0.2000000E-01
  0.4000000       1.160061      0.2000000E-01
  0.4010000       1.179943      0.2000000E-01
  0.4020000       1.181620      0.2000000E-01
  0.4030000       1.127947      0.2000000E-01
  0.4040000       1.167296      0.2000000E-01
  0.4050000       1.161775      0.2000000E-01
  0.4060000       1.204300      0.2000000E-01
  0.4070000       1.214237      0.2000000E-01
  0.4080000       1.208359      0.2000000E-01
  0.4090000       1.176602      0.2000000E-01
  0.4100000       1.214957      0.2000000E-01
  0.4110000       1.232806      0.2000000E-01
  0.4120000       1.245319      0.2000000E-01
  0.4130000       1.286489      0.2000000E-01
  0.4140000       1.266719      0.2000000E-01
  0.4150000       1.277643      0.2000000E-01
  0.4160000       1.273283      0.2000000E-01
  0.4170000       1.291514      0.2000000E-01
  0.4180000       1.271321      0.2000000E-01
  0.4190000       1.322917      0.2000000E-01
  0.4200000       1.329068      0.2000000E-01
  0.4210000       1.310252      0.2000000E-01
  0.4220000       1.310557      0.2000000E-01
  0.4230000       1.326999      0.2000000E-01
  0.4240000       1.345879      0.2000000E-01
  0.4250000       1.346972      0.2000000E-01
  0.4260000       1.376086      0.2000000E-01
  0.4270000       1.370231      0.2000000E-01
  0.4280000       1.361423      0.2000000E-01
  0.4290000       1.371371      0.2000000E-01
  0.4300000       1.369098      0.2000000E-01
  0.4310000       1.399017      0.2000000E-01
  0.4320000       1.376438      0.2000000E-01
  0.4330000       1.396872      0.2000000E-01
  0.4340000       1.398515      0.2000000E-01
  0.4350000       1.357127      0.2000000E-01
  0.4360000       1.432384      0.2000000E-01
  0.4370000       1.372277      0.2000000E-01
  0.4380000       1.430322      0.2000000E-01
  0.4390000       1.412926      0.2000000E-01
  0.4400000       1.429290      0.2000000E-01
  0.4410000       1.457313      0.2000000E-01
  0.4420000       1.419265      0.2000000E-01
  0.4430000       1.357643      0.2000000E-01
  0.4440000       1.450184      0.2000000E-01
  0.4450000       1.426644      0.2000000E-01
  0.4460000       1.438464      0.2000000E-01
  0.4470000       1.480224      0.2000000E-01
  0.4480000       1.423686      0.2000000E-01
  0.4490000       1.461119      0.2000000E-01
  0.4500000       1.460197      0.2000000E-01
  0.4510000       1.447987      0.2000000E-01
  0.4520000       1.441512      0.2000000E-01
  0.4530000       1.463480      0.2000000E-01
  0.4540000       1.468012      0.2000000E-01
  0.4550000       1.465115      0.2000000E-01
  0.4560000       1.434995      0.2000000E-01
  0.4570000       1.497349      0.2000000E-01
  0.4580000       1.457294      0.2000000E-01
  0.4590000       1.484897      0.2000000E-01
  0.4600000       1.493445      0.2000000E-01
  0.4610000       1.526772      0.2000000E-01
  0.4620000       1.495493      0.2000000E-01
  0.4630000       1.494209      0.2000000E-01
  0.4640000       1.509848      0.2000000E-01
  0.4650000       1.488593      0.2000000E-01
  0.4660000       1.473112      0.2000000E-01
  0.4670000       1.516208      0.2000000E-01
  0.4680000       1.495435      0.2000000E-01
  0.4690000       1.516016      0.2000000E-01
  0.4700000       1.496426      0.2000000E-01
  0.4710000       1.516560      0.2000000E-01
  0.4720000       1.565986      0.2000000E-01
  0.4730000       1.541690      0.2000000E-01
  0.4740000       1.563200      0.2000000E-01
  0.4750000       1.598022      0.2000000E-01
  0.4760000       1.570123      0.2000000E-01
  0.4770000       1.552757      0.2000000E-01
  0.4780000       1.530268      0.2000000E-01
  0.4790000       1.571470      0.2000000E-01
  0.4800000       1.552626      0.2000000E-01
  0.4810000       1.576773      0.2000000E-01
  0.4820000       1.628412      0.2000000E-01
  0.4830000       1.621645      0.2000000E-01
  0.4840000       1.639488      0.2000000E-01
  0.4850000       1.637989      0.2000000E-01
  0.4860000       1.641421      0.2000000E-01
  0.4870000       1.676431      0.2000000E-01
  0.4880000       1.610218      0.2000000E-01
  0.4890000       1.669554      0.2000000E-01
  0.4900000       1.646073      0.2000000E-01
  0.4910000       1.697607      0.2000000E-01
  0.4920000       1.697988      0.2000000E-01
  0.4930000       1.681244      0.2000000E-01
  0.4940000       1.725866      0.2000000E-01
  0.4950000       1.695688      0.2000000E-01
  0.4960000       1.700375      0.2000000E-01
  0.4970000       1.703059      0.2000000E-01
  0.4980000       1.757747      0.2000000E-01
  0.4990000       1.734388      0.2000000E-01
  0.5000000       1.711837      0.2000000E-01
  0.5010000       1.751747      0.2000000E-01
  0.5020000       1.720584      0.2000000E-01
  0.5030000       1.738395      0.2000000E-01
  0.5040000       1.734533      0.2000000E-01
  0.5050000       1.710394      0.2000000E-01
  0.5060000       1.739735      0.2000000E-01
  0.5070000       1.694107      0.2000000E-01
  0.5080000       1.715638      0.2000000E-01
  0.5090000       1.689515      0.2000000E-01
  0.5100000       1.666623      0.2000000E-01
  0.5110000       1.672478      0.2000000E-01
  0.5120000       1.653544      0.2000000E-01
  0.5130000       1.651111      0.2000000E-01
  0.5140000       1.683478      0.2000000E-01
  0.5150000       1.632729      0.2000000E-01
  0.5160000       1.661026      0.2000000E-01
  0.5170000       1.634033      0.2000000E-01
  0.5180000       1.614019      0.2000000E-01
  0.5190000       1.633157      0.2000000E-01
  0.5200000       1.620869      0.2000000E-01
  0.5210000       1.602698      0.2000000E-01
  0.5220000       1.609284      0.2000000E-01
  0.5230000       1.614300      0.2000000E-01
  0.5240000       1.588052      0.2000000E-01
  0.5250000       1.579096      0.2000000E-01
  0.5260000       1.576751      0.2000000E-01
  0.5270000       1.546472      0.2000000E-01
  0.5280000       1.597992      0.2000000E-01
  0.5290000       1.588953      0.2000000E-01
  0.5300000       1.604250      0.2000000E-01
  0.5310000       1.583982      0.2000000E-01
  0.5320000       1.616102      0.2000000E-01
  0.5330000       1.571741      0.2000000E-01
  0.5340000       1.586645      0.2000000E-01
  0.5350000       1.557169      0.2000000E-01
  0.5360000       1.594641      0.2000000E-01
  0.5370000       1.554099      0.2000000E-01
  0.5380000       1.560614      0.2000000E-01
  0.5390000       1.550038      0.2000000E-01
  0.5400000       1.543656      0.2000000E-01
  0.5410000       1.573329      0.2000000E-01
  0.5420000       1.518947      0.2000000E-01
  0.5430000       1.559671      0.2000000E-01
  0.5440000       1.584994      0.2000000E-01
  0.5450000       1.555682      0.2000000E-01
  0.5460000       1.580525      0.2000000E-01
  0.5470000       1.566060      0.2000000E-01
  0.5480000       1.579020      0.2000000E-01
  0.5490000       1.563065      0.2000000E-01
  0.5500000       1.545853      0.2000000E-01
  0.5510000       1.523634      0.2000000E-01
  0.5520000       1.580761      0.2000000E-01
  0.5530000       1.566506      0.2000000E-01
  0.5540000       1.518931      0.2000000E-01
  0.5550000       1.535416      0.2000000E-01
  0.5560000       1.551814      0.2000000E-01
  0.5570000       1.541974      0.2000000E-01
  0.5580000       1.532187      0.2000000E-01
  0.5590000       1.530624      0.2000000E-01
  0.5600000       1.541720      0.2000000E-01
  0.5610000       1.516196      0.2000000E-01
  0.5620000       1.518073      0.2000000E-01
  0.5630000       1.537329      0.2000000E-01
  0.5640000       1.507021      0.2000000E-01
  0.5650000       1.524158      0.2000000E-01
  0.5660000       1.558168      0.2000000E-01
  0.5670000       1.554681      0.2000000E-01
  0.5680000       1.488956      0.2000000E-01
  0.5690000       1.535389      0.2000000E-01
  0.5700000       1.488105      0.2000000E-01
  0.5710000       1.496414      0.2000000E-01
  0.5720000       1.493684      0.2000000E-01
  0.5730000       1.504887      0.2000000E-01
  0.5740000       1.506664      0.2000000E-01
  0.5750000       1.495902      0.2000000E-01
  0.5760000       1.504387      0.2000000E-01
  0.5770000       1.468072      0.2000000E-01
  0.5780000       1.464904      0.2000000E-01
  0.5790000       1.480048      0.2000000E-01
  0.5800000       1.434528      0.2000000E-01
  0.5810000       1.472055      0.2000000E-01
  0.5820000       1.476451      0.2000000E-01
  0.5830000       1.467038      0.2000000E-01
  0.5840000       1.447360      0.2000000E-01
  0.5850000       1.433766      0.2000000E-01
  0.5860000       1.401773      0.2000000E-01
  0.5870000       1.435837      0.2000000E-01
  0.5880000       1.405595      0.2000000E-01
  0.5890000       1.375877      0.2000000E-01
  0.5900000       1.412750      0.2000000E-01
  0.5910000       1.419380      0.2000000E-01
  0.5920000       1.379410      0.2000000E-01
  0.5930000       1.369710      0.2000000E-01
  0.5940000       1.356863      0.2000000E-01
  0.5950000       1.358290      0.2000000E-01
  0.5960000       1.378221      0.2000000E-01
  0.5970000       1.381102      0.2000000E-01
  0.5980000       1.398108      0.2000000E-01
  0.5990000       1.357443      0.2000000E-01
  0.6000000       1.364249      0.2000000E-01
  0.6010000       1.390450      0.2000000E-01
  0.6020000       1.339731      0.2000000E-01
  0.6030000       1.433768      0.2000000E-01
  0.6040000       1.378437      0.2000000E-01
  0.6050000       1.377106      0.2000000E-01
  0.6060000       1.388446      0.2000000E-01
  0.6070000       1.397345      0.2000000E-01
  0.6080000       1.411427      0.2000000E-01
  0.6090000       1.418971      0.2000000E-01
  0.6100000       1.429509      0.2000000E-01
  0.6110000       1.443037      0.2000000E-01
  0.6120000       1.477508      0.2000000E-01
  0.6130000       1.475807      0.2000000E-01
  0.6140000       1.485247      0.2000000E-01
  0.6150000       1.440439      0.2000000E-01
  0.6160000       1.499142      0.2000000E-01
  0.6170000       1.488744      0.2000000E-01
  0.6180000       1.522006      0.2000000E-01
  0.6190000       1.520094      0.2000000E-01
  0.6200000       1.512459      0.2000000E-01
  0.6210000       1.517216      0.2000000E-01
  0.6220000       1.527583      0.2000000E-01
  0.6230000       1.535232      0.2000000E-01
  0.6240000       1.537497      0.2000000E-01
  0.6250000       1.543991      0.2000000E-01
  0.6260000       1.524740      0.2000000E-01
  0.6270000       1.579683      0.2000000E-01
  0.6280000       1.565176      0.2000000E-01
  0.6290000       1.570626      0.2000000E-01
  0.6300000       1.562697      0.2000000E-01
  0.6310000       1.604158      0.2000000E-01
  0.6320000       1.611380      0.2000000E-01
  0.6330000       1.582459      0.2000000E-01
  0.6340000       1.609653      0.2000000E-01
  0.6350000       1.584528      0.2000000E-01
  0.6360000       1.602909      0.2000000E-01
  0.6370000       1.619794      0.2000000E-01
  0.6380000       1.592680      0.2000000E-01
  0.6390000       1.609981      0.2000000E-01
  0.6400000       1.639569      0.2000000E-01
  0.6410000       1.662361      0.2000000E-01
  0.6420000       1.667650      0.2000000E-01
  0.6430000       1.624137      0.2000000E-01
  0.6440000       1.637732      0.2000000E-01
  0.6450000       1.644387      0.2000000E-01
  0.6460000       1.630814      0.2000000E-01
  0.6470000       1.643755      0.2000000E-01
  0.6480000       1.645051      0.2000000E-01
  0.6490000       1.664526      0.2000000E-01
  0.6500000       1.639789      0.2000000E-01
  0.6510000       1.656310      0.2000000E-01
  0.6520000       1.641080      0.2000000E-01
  0.6530000       1.669842      0.2000000E-01
  0.6540000       1.621703      0.2000000E-01
  0.6550000       1.621547      0.2000000E-01
  0.6560000       1.666345      0.2000000E-01
  0.6570000       1.676992      0.2000000E-01
  0.6580000       1.654515      0.2000000E-01
  0.6590000       1.680917      0.2000000E-01
  0.6600000       1.688555      0.2000000E-01
  0.6610000       1.662507      0.2000000E-01
  0.6620000       1.697061      0.2000000E-01
  0.6630000       1.690389      0.2000000E-01
  0.6640000       1.739596      0.2000000E-01
  0.6650000       1.696122      0.2000000E-01
  0.6660000       1.712212      0.2000000E-01
  0.6670000       1.705789      0.2000000E-01
  0.6680000       1.712515      0.2000000E-01
  0.6690000       1.716047      0.2000000E-01
  0.6700000       1.753132      0.2000000E-01
  0.6710000       1.741814      0.2000000E-01
  0.6720000       1.744235      0.2000000E-01
  0.6730000       1.732417      0.2000000E-01
  0.6740000       1.750947      0.2000000E-01
  0.6750000       1.741955      0.2000000E-01
  0.6760000       1.758650      0.2000000E-01
  0.6770000       1.784834      0.2000000E-01
  0.6780000       1.813294      0.2000000E-01
  0.6790000       1.731668      0.2000000E-01
  0.6800000       1.808486      0.2000000E-01
  0.6810000       1.810086      0.2000000E-01
  0.6820000       1.789322      0.2000000E-01
  0.6830000       1.805535      0.2000000E-01
  0.6840000       1.794510      0.2000000E-01
  0.6850000       1.819480      0.2000000E-01
  0.6860000       1.828856      0.2000000E-01
  0.6870000       1.828733      0.2000000E-01
  0.6880000       1.865729      0.2000000E-01
  0.6890000       1.862485      0.2000000E-01
  0.6900000       1.852133      0.2000000E-01
  0.6910000       1.859315      0.2000000E-01
  0.6920000       1.925794      0.2000000E-01
  0.6930000       1.913585      0.2000000E-01
  0.6940000       1.875467      0.2000000E-01
  0.6950000       1.932758      0.2000000E-01
  0.6960000       1.926036      0.2000000E-01
  0.6970000       1.920835      0.2000000E-01
  0.6980000       1.932835      0.2000000E-01
  0.6990000       1.944085      0.2000000E-01
  0.7000000       1.937547      0.2000000E-01
  0.7010000       1.956105      0.2000000E-01
  0.7020000       1.932763      0.2000000E-01
  0.7030000       1.902912      0.2000000E-01
  0.7040000       1.897605      0.2000000E-01
  0.7050000       1.935096      0.2000000E-01
  0.7060000       1.896985      0.2000000E-01
  0.7070000       1.930780      0.2000000E-01
  0.7080000       1.912359      0.2000000E-01
  0.7090000       1.903278      0.2000000E-01
  0.7100000       1.896261      0.2000000E-01
  0.7110000       1.897689      0.2000000E-01
  0.7120000       1.883236      0.2000000E-01
  0.7130000       1.873088      0.2000000E-01
  0.7140000       1.841695      0.2000000E-01
  0.7150000       1.805667      0.2000000E-01
  0.7160000       1.856745      0.2000000E-01
  0.7170000       1.842610      0.2000000E-01
  0.7180000       1.825179      0.2000000E-01
  0.7190000       1.782154      0.2000000E-01
  0.7200000       1.799643      0.2000000E-01
  0.7210000       1.811668      0.2000000E-01
  0.7220000       1.787878      0.2000000E-01
  0.7230000       1.838234      0.2000000E-01
  0.7240000       1.787843      0.2000000E-01
  0.7250000       1.815745      0.2000000E-01
  0.7260000       1.806711      0.2000000E-01
  0.7270000       1.824009      0.2000000E-01
  0.7280000       1.784187      0.2000000E-01
  0.7290000       1.748707      0.2000000E-01
  0.7300000       1.801057      0.2000000E-01
  0.7310000       1.758330      0.2000000E-01
  0.7320000       1.803210      0.2000000E-01
  0.7330000       1.760086      0.2000000E-01
  0.7340000       1.785785      0.2000000E-01
  0.7350000       1.732400      0.2000000E-01
  0.7360000       1.770431      0.2000000E-01
  0.7370000       1.800910      0.2000000E-01
  0.7380000       1.772520      0.2000000E-01
  0.7390000       1.775264      0.2000000E-01
  0.7400000       1.753486      0.2000000E-01
  0.7410000       1.735492      0.2000000E-01
  0.7420000       1.752045      0.2000000E-01
  0.7430000       1.764299      0.2000000E-01
  0.7440000       1.784425      0.2000000E-01
  0.7450000       1.748470      0.2000000E-01
  0.7460000       1.771320      0.2000000E-01
  0.7470000       1.752013      0.2000000E-01
  0.7480000       1.776113      0.2000000E-01
  0.7490000       1.738334      0.2000000E-01
  0.7500000       1.766148      0.2000000E-01
  0.7510000       1.751487      0.2000000E-01
  0.7520000       1.778307      0.2000000E-01
  0.7530000       1.729157      0.2000000E-01
  0.7540000       1.763502      0.2000000E-01
  0.7550000       1.737371      0.2000000E-01
  0.7560000       1.730856      0.2000000E-01
  0.7570000       1.763075      0.2000000E-01
  0.7580000       1.746733      0.2000000E-01
  0.7590000       1.762493      0.2000000E-01
  0.7600000       1.712719      0.2000000E-01
  0.7610000       1.711811      0.2000000E-01
  0.7620000       1.751212      0.2000000E-01
  0.7630000       1.743385      0.2000000E-01
  0.7640000       1.743626      0.2000000E-01
  0.7650000       1.719362      0.2000000E-01
  0.7660000       1.744108      0.2000000E-01
  0.7670000       1.733528      0.2000000E-01
  0.7680000       1.740133      0.2000000E-01
  0.7690000       1.729229      0.2000000E-01
  0.7700000       1.742284      0.2000000E-01
  0.7710000       1.713213      0.2000000E-01
  0.7720000       1.722785      0.2000000E-01
  0.7730000       1.715330      0.2000000E-01
  0.7740000       1.717756      0.2000000E-01
  0.7750000       1.732117      0.2000000E-01
  0.7760000       1.706031      0.2000000E-01
  0.7770000       1.689592      0.2000000E-01
  0.7780000       1.671042      0.2000000E-01
  0.7790000       1.668733      0.2000000E-01
  0.7800000       1.686508      0.2000000E-01
  0.7810000       1.642926      0.2000000E-01
  0.7820000       1.674652      0.2000000E-01
  0.7830000       1.626821      0.2000000E-01
  0.7840000       1.673881      0.2000000E-01
  0.7850000       1.617406      0.2000000E-01
  0.7860000       1.643447      0.2000000E-01
  0.7870000       1.617905      0.2000000E-01
  0.7880000       1.624930      0.2000000E-01
  0.7890000       1.596422      0.2000000E-01
  0.7900000       1.594622      0.2000000E-01
  0.7910000       1.581838      0.2000000E-01
  0.7920000       1.588535      0.2000000E-01
  0.7930000       1.572468      0.2000000E-01
  0.7940000       1.605839      0.2000000E-01
  0.7950000       1.617141      0.2000000E-01
  0.7960000       1.590122      0.2000000E-01
  0.7970000       1.581966      0.2000000E-01
  0.7980000       1.555935      0.2000000E-01
  0.7990000       1.559308      0.2000000E-01
  0.8000000       1.544811      0.2000000E-01
  0.8010000       1.543733      0.2000000E-01
  0.8020000       1.564116      0.2000000E-01
  0.8030000       1.573366      0.2000000E-01
  0.8040000       1.631806      0.2000000E-01
  0.8050000       1.572229      0.2000000E-01
  0.8060000       1.536500      0.2000000E-01
  0.8070000       1.628826      0.2000000E-01
  0.8080000       1.607437      0.2000000E-01
  0.8090000       1.624563      0.2000000E-01
  0.8100000       1.638273      0.2000000E-01
  0.8110000       1.631933      0.2000000E-01
  0.8120000       1.647363      0.2000000E-01
